playlist_name,artist_name,track_name,url,danceability,energy,loudness,valence,temp,lyrics
Christmas Classics,Brenda Lee,Rockin' Around The Christmas Tree,https://open.spotify.com/track/28fuXrmmF9dYWx25dMW9dP,0.679,0.554,-6.413,0.871,141.264,"

[Chorus]
Rockin' around the Christmas tree
At the Christmas party hop
Mistletoe hung where you can see
Ev'ry couple tries to stop

Rockin' around the Christmas tree
Let the Christmas spirit ring
Later we'll have some pumpkin pie
And we'll do some caroling

[Bridge]
You will get a sentimental feeling when you hear
Voices singing ""Let's be jolly -
Deck the halls with boughs of holly!""

[Chorus]
Rockin' around the Christmas tree
Have a happy holiday
Everyone's dancing merrily
In a new old fashioned way

[Bridge]
You will get a sentimental feeling when you hear
Voices singing ""Let's be jolly -
Deck the halls with boughs of holly!""

[Chorus]
Rockin' around the Christmas tree
Have a happy holiday
Everyone's dancing merrily
In a new old fashioned way

"
Christmas Classics,Perry Como,It's Beginning to Look a Lot Like Christmas,https://open.spotify.com/track/2pXpURmn6zC5ZYDMms6fwa,0.725,0.276,-12.25,0.717,112.89,"

It's beginning to look a lot like Christmas
Everywhere you go
Take a look in the five-and-ten
Glistening once again
With candy canes and silver lanes aglow

It's beginning to look a lot like Christmas
Toys in every store
But the prettiest sight to see
Is the holly that will be
On your own front door

A pair of hop along boots and a pistol that shoots
Is the wish of Barney and Ben
Dolls that will talk and will go for a walk
Is the hope of Janice and Jen
And mom and dad can hardly wait for school to start again

It's beginning to look a lot like Christmas
Everywhere you go
Now there's a tree in the Grand Hotel
One in the park as well
The sturdy kind that doesn't mind the snow

It's beginning to look a lot like Christmas
Soon the bells will start
And the thing that will make them ring
Is the carol that you sing
Right within your heart

A pair of hop along boots and a pistol that shoots
Is the wish of Barney and Ben
Dolls that will talk and will go for a walk
Is the hope of Janice and Jen
And mom and dad can hardly wait for school to start again

Ha Ha Ha Ha Ha Ha Ha Ha Ha Ha Ha Ha Ha Ha!

It's beginning to look a lot like Christmas
Soon the bells will start
And the thing that will make them ring
Is the carol that you sing
Right within your heart

"
Christmas Classics,Bing Crosby,Winter Wonderland - Remastered 2006,https://open.spotify.com/track/2IuUMx3uxxJAHcH41aYtn0,0.592,0.23,-13.603,0.537,126.655,"

Sleigh bells ring are you listening
In the lane snow is glistening
A beautiful sight we're happy tonight
Walking in a winter wonderland
Gone away is the bluebird
Here to stay is a new bird
He sings a love song as we go along
Walking in a winter wonderland
In the meadow we can build a snowman
Then pretend that he is Parson Brown
He'll say ""Are you married?"" We'll say ""No man""
But you can do the job when you're in town
Later on we'll conspire
As we dream by the fire
To face unafraid the plans that we've made
Walking in a winter wonderland
Over the ground lies the mantle of light
A heaven of diamond in the lovely night
In the meadow we can build a snowman
Then give him a name and call him Parson Brown
He'll say ""Are you married?"" And then we'll say ""No man""
But now you can do the job whenever you're in town
Later on we'll conspire
As we dream sittin' by the fire
To face unafraid all the plans that we've made
Walking in a winter wonderland
Sleigh bells ring are you listening
In the lane snow is glistening
A beautiful sight we're happy tonight
Walking in a winter wonderland
Walking walking in a winter wonderland

"
Christmas Classics,Andy Williams,It's the Most Wonderful Time of the Year,https://open.spotify.com/track/5hslUAKq9I9CG2bAulFkHN,0.24,0.598,-8.435,0.776,202.082,"

[Chorus]
It's the most wonderful time of the year
With the kids jingle belling
And everyone telling you ""be of good cheer""
It's the most wonderful time of the year

[Verse 1]
It's the hap-happiest season of all
With those holiday greetings
And gay happy meetings when friends come to call
It's the hap-happiest season of all

[Pre-Chorus]
There'll be parties for hosting
Marshmallows for toasting
And caroling out in the snow
There'll be scary ghost stories
And tales of the glories
Of Christmases long long ago

[Chorus]
It's the most wonderful time of the year
There'll be much mistletoeing
And hearts will be glowing when loved ones are near
It's the most wonderful time of the year

[Pre-Chorus]
There'll be parties for hosting
Marshmallows for toasting
And caroling out in the snow
There'll be scary ghost stories
And tales of the glories
Of Christmases long long ago

[Chorus]
It's the most wonderful time of the year
There'll be much mistletoeing
And hearts will be glowing when loved ones are near
It's the most wonderful time
It's the most wonderful time
It's the most wonderful time
It's the most wonderful time of the year

"
Christmas Classics,Judy Garland,Have Yourself A Merry Little Christmas,https://open.spotify.com/track/2Ys2W5325tmTjGggy7u2l4,0.255,0.206,-12.735,0.115,81.943,"

[Verse 1]
Have yourself a merry little Christmas
Let your heart be light
Next year all our troubles
Will be out of sight

[Verse 2]
Have yourself a merry little Christmas
Make the Yuletide gay
Next year all our troubles
Will be miles away

[Verse 3]
Once again as in olden days
Happy golden days of yore
Faithful friends who are dear to us
Will be near to us once more

[Outro]
Someday soon we all will be together
If the fates allow
Until then we'll have to muddle through somehow
So have yourself a merry little Christmas now

"
Christmas Classics,Carpenters,Sleigh Ride,https://open.spotify.com/track/4BlfbK43tjLBnFsTuJhR4J,0.64,0.377,-12.346,0.582,100.963,"

Just hear those sleigh bells jingling
Ring-ting-tingling too
Come on it's lovely weather
For a sleigh ride together with you

Outside the snow is falling
And friends are calling yoo-hoo
Come on it's lovely weather
For a sleigh ride together with you

Let's take the road before us
And sing a chorus or two
Come on it's lovely weather
For a sleigh ride together with you

Giddy-up giddy-up giddy-up let's go
Let's look at the show
We're riding in a wonderland of snow

Giddy-up giddy-up giddy-up it's grand
Just holding your hand

Our cheeks are nice and rosy
And comfy cozy are we
We're snuggled up together
Like birds of a feather would be

Let's take the road before us
And sing a chorus or two
Come on it's lovely weather
For a sleigh ride together with you

There's a Christmas party at the home of Farmer Gray
It'll be the perfect ending of a perfect day
We'll be singing the songs we love to sing without a single stop
At the fireplace while we watch the chestnuts pop
Pop pop pop

There's a happy feeling nothing in the world can buy
As they pass around the coffee and the pumpkin pie
It'll nearly be like a picture print by Currier and Ives
These wonderful things are the things we remember all through our lives

Just hear those sleigh bells jingling
Ring-ting-tingling too
Come on it's lovely weather
For a sleigh ride together with you

Let's take that road before us
And sing a chorus or two
Come on it's lovely weather
For a sleigh ride together with you

Ba ba ba ba da

"
Christmas Classics,Bobby Helms,Jingle Bell Rock,https://open.spotify.com/track/6xE98wKYt4vZk8j7cctjw8,0.662,0.403,-12.029,0.85,119.891,"

Jingle bell jingle bell jingle bell rock
Jingle bells swing and jingle bells ring
Snowin' and blowin' up bushels of fun
Now the jingle hop has begun

Jingle bell jingle bell jingle bell rock
Jingle bells chime in jingle bell time
Dancin' and prancin' in Jingle Bell Square
In the frosty air

What a bright time it's the right time
To rock the night away
Jingle bell time is a swell time
To go glidin' in a one-horse sleigh

Giddy-up jingle horse pick up your feet
Jingle around the clock
Mix and a-mingle in the jinglin' feet
That's the jingle bell rock

Jingle bell jingle bell jingle bell rock
Jingle bells chime in jingle bell time
Dancin' and prancin' in Jingle Bell Square
In the frosty air

What a bright time it's the right time
To rock the night away
Jingle bell time is a swell time
To go glidin' in a one-horse sleigh

Giddy-up jingle horse pick up your feet
Jingle around the clock
Mix and a-mingle in the jinglin' feet
That's the jingle bell
That's the jingle bell
That's the jingle bell rock

"
Christmas Classics,Burl Ives,A Holly Jolly Christmas - Single Version,https://open.spotify.com/track/33BcB8XVwJU4qB7bDSkVya,0.665,0.363,-12.983,0.824,140.296,"

(Ding-dong-ding)
(Ding-dong-ding)

(Ding-dong-ding) Have a holly jolly Christmas
(Ding-dong-ding) It's the best time of the year
I don't know if there'll be snow
But have a cup of cheer

(Ding-dong-ding) Have a holly jolly Christmas
(Ding-dong-ding) And when you walk down the street
Say hello to friends you know
And everyone you meet

Oh ho the mistletoe
Hung where you can see
Somebody waits for you
Kiss her once for me

(Ding-dong-ding) Have a holly jolly Christmas
(Ding-dong-ding) And in case you didn't hear
Oh by golly have a holly jolly Christmas this year

Have a holly jolly Christmas
It's the best time of the year

Have a holly jolly Christmas
And when you walk down the street
Say hello to friends you know
And everyone you meet

Oh ho the mistletoe
Hung where you can see
Somebody waits for you
Kiss her once for me

(Ding-dong-ding) Have a holly jolly Christmas
(Ding-dong-ding) And in case you didn't here
Oh by golly have a holly jolly Christmas this year

(Ding-dong-ding-dong)
(Ding-dong-ding-dong)
(Ding-dong-ding)

"
Christmas Classics,Frank Sinatra,Let It Snow! Let It Snow! Let It Snow! - 78rpm Version,https://open.spotify.com/track/4yV74JwUiz7YS59ReFtI3D,0.603,0.321,-11.489,0.844,143.104,"

Oh the weather outside is frightful
But the fire is so delightful
Since we've no place to go
Let it snow let it snow let it snow!

It doesn't show signs of stopping
And I brought some corn for popping
The lights are turned down low
Let it snow let it snow let it snow!

When we finally kiss goodnight
How I'll hate going out in the storm
But if you really hold me tight
All the way home I'll be warm

The fire is slowly dying
And my dear we're still goodbying
As long as you love me so
Let it snow let it snow let it snow!

He doesn't care if it's in below
He's sitting by the fires gloosy glow
He don't care about the cold and the winds that blow
He just says let it snow let it snow let it snow

Let it snow!

Oooooh wee goes the storm
Why should he worry when he's nice and warm
His gal by his side and the lights turned low
He just says let it snow let it snow let it snow

I don't care!

The weather outside is frightful
But that fire is mmm-delightful
Since we've no place to go
Let it snow let it snow let it snow!

It doesn't show signs of stopping
And I've brought lots of corn for popping
The lights are way down low
So let it snow let it snow let it snow!

Let it snow!

When we finally say goodnight
How I'll hate going out in a storm
But if you'll only hold me yight
All the way home I'll be warm

The fire is slowly dying
And my dear we're still goodbying
Long as you love me so
Let it snow let it snow let it snow!

"
Christmas Classics,Eartha Kitt,Santa Baby,https://open.spotify.com/track/1vZKP9XURuqMp1SpXGnoyb,0.704,0.103,-15.056,0.469,84.511,"

[Verse 1]
Santa baby just slip a sable under the tree
For me
Been an awful good girl
Santa baby so hurry down the chimney tonight

[Verse 2]
Santa baby a 54 convertible too
Light blue
I'll wait up for you dear
Santa baby so hurry down the chimney tonight

[Chorus]
Think of all the fun I've missed
Think of all the fellas that I haven't kissed
Next year I could be just as good
If you'll check off my Christmas list

[Verse 3]
Santa baby I wanna yacht
And really that's not a lot
Been an angel all year
Santa baby so hurry down the chimney tonight

[Verse 4]
Santa honey one little thing I really need
The deed
To a platinum mine
Santa baby so hurry down the chimney tonight

[Verse 5]
Santa cutie and fill my stocking with a duplex
And checks
Sign your 'X' on the line
Santa cutie and hurry down the chimney tonight

[Bridge]
Come and trim my Christmas tree
With some decorations bought at Tiffany's
I really do believe in you
Let's see if you believe in me

[Outro]
Santa baby forgot to mention one little thing
A ring
I don't mean on the phone
Santa baby so hurry down the chimney tonight
Hurry down the chimney tonight
Hurry tonight

"
Christmas Classics,Elvis Presley,Blue Christmas,https://open.spotify.com/track/3QiAAp20rPC3dcAtKtMaqQ,0.465,0.27,-16.661,0.58,94.519,"

[Verse 1]
I'll have a Blue Christmas without you
(Ooh ooh ooh ooh)
I'll be so blue just thinking about you
(Ooh ooh ooh ooh)
Decorations of red on a green Christmas tree
(Ahh ahh)
Won't be the same dear if you're not here with me
(Ooh)

[Verse 2]
And when those blue snowflakes start fallin'
(Ooh ooh ooh ooh)
That's when those blue memories start callin'
(Ooh ooh ooh ooh)
You'll be doin' all right with your Christmas of white
(Ahh ahh)
But I'll have a blue blue blue blue Christmas

[Bridge]
(Oooooaaaooooh
Oooooaaaooooh)

[Outro]
You'll be doin' all right with your Christmas of white
(Ahh ahh)
But I'll have a blue blue blue blue Christmas
(Ooh ooh ooh ooh)

"
Christmas Classics,Irving Berlin,White Christmas,https://open.spotify.com/track/3g1zzHEMoOyRSCKx41IwQm,0.32,0.304,-8.688,0.2,96.239,"

[Intro]
The sun is shining the grass is green
The orange and palm trees sway
There's never been such a day
In Beverly Hills L.A
But it's December the twenty-fourth
And I am longing to be up North

[Verse 1]
I'm dreaming of a white Christmas
Just like the ones I used to know
Where the treetops glisten and children listen
To hear sleigh bells in the snow

[Verse 2]
I'm dreaming of a white Christmas
With every Christmas card I write
May your days be merry and bright
And may all your Christmases be white

[Verse 3]
I'm dreaming of a white Christmas
Just like the ones I used to know
Where the treetops glisten and children listen
To hear sleigh bells in the snow

[Verse 4]
I'm dreaming of a white Christmas
With every Christmas card I write
May your days be merry and bright
And may all your Christmases be white

[Outro]
May your days be merry and bright
And may all your Christmases be white
And may all your Christmases be white (All your Christmases be white)
And may all your Christmases be white (All your Christmases be white)
And may all your Christmases be
(All your Christmases be white)
(All your Christmases be white)

"
Christmas Classics,Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),https://open.spotify.com/track/25leEEaz1gIpp7o21Fqyjo,0.834,0.372,-11.99,0.976,96.628,"

Here comes Santa Claus
Here comes Santa Claus
Right down Santa Claus Lane
Vixen and Blitzen and all his reindeer
Pullin' on the reins
Bells are ringin' children singin'
All is merry and bright
So hang your stockings and say your prayers
'Cause Santa Claus comes tonight
Here comes Santa Claus
Here comes Santa Claus
Right down Santa Claus Lane
He's got a bag that's filled with toys
For boys and girls again
Hear those sleigh bells jingle jangle
Oh what a beautiful sight
So jump in bed and cover your head
'Cause Santa Claus comes tonight
Here comes Santa Claus
Here comes Santa Claus
Right down Santa Claus Lane
He doesn't care if you're rich or poor
He loves you just the same
Santa Claus knows we're all Gods children
That makes everything right
So fill your hearts with Christmas cheer
'Cause Santa Claus comes tonight
Here comes Santa Claus
Here comes Santa Claus
Right down Santa Claus Lane
He'll come around when the chimes ring out
That it's Christmas morn again
Peace on earth will come to all
If we just follow the light
So let's give thanks to the Lord above
'Cause Santa Claus comes tonight
Here comes Santa Claus
Here comes Santa Claus
Right down Santa Claus Lane
Vixen and Blitzen and all his reindeer
Pullin' on the reins
Bells are ringin' children singin'
All is merry and bright
Hang your stockings and say your prayers
'Cause Santa Claus comes tonight

"
Christmas Classics,Thurl Ravenscroft,"You're A Mean One, Mr. Grinch",https://open.spotify.com/track/6TnjaL02usP9dwCGzdk5GS,0.517,0.484,-10.93,0.42,141.914,"

[Verse 1]
You're a mean one Mr. Grinch
You really are a heel
You're as cuddly as a cactus
You're as charming as an eel Mr. Grinch
You're a bad banana
With a greasy black peel

[Verse 2]
You're a monster Mr. Grinch
Your heart's an empty hole
Your brain is full of spiders
You've got garlic in your soul Mr. Grinch
I wouldn't touch you
With a thirty-nine-and-a-half foot pole

[Verse 3]
You're a vile one Mr. Grinch
You have termites in your smile
You have all the tender sweetness
Of a seasick crocodile Mr. Grinch
Given the choice between the two of you
I'd take the seasick crocodile

[Verse 4]
You're a foul one Mr. Grinch
You're a nasty wasty skunk
Your heart is full of unwashed socks
Your soul is full of gunk Mr. Grinch
The three words that best describe you
Are as follows and I quote:
""Stink. Stank. Stunk.""

[Verse 5]
You're a rotter Mr. Grinch
You're the king of sinful sots
Your heart's a dead tomato splotched
With moldy purple spots Mr. Grinch
Your soul is an appalling dump heap
Overflowing with the most disgraceful assortment
Of deplorable rubbish imaginable
Mangled up in tangled-up knots

[Verse 6]
You nauseate me Mr. Grinch
With a nauseous super-naus
You're a crooked jerky jockey
And you drive a crooked hoss Mr. Grinch
You're a three-decker sauerkraut and toadstool sandwich
With arsenic sauce

"
Christmas Classics,Nat King Cole,The Christmas Song (Merry Christmas To You),https://open.spotify.com/track/1l2CvcIAL1MtPbtZhh0Z77,0.359,0.15,-15.745,0.204,139.208,"

Chestnuts roasting on an open fire
Jack frost nipping at your nose
Yuletide carols being sung by a choir
And folks dressed up like eskimos

Everybody knows a turkey and some mistletoe
Help to make the season bright
Tiny tots with their eyes all aglow
Will find it hard to sleep tonight

They know that santa's on his way -
He's loaded lots of toys and goodies on his sleigh
And ev'rymother's child is gonna spy
To see if reindeer really know how to fly

And so i'm offering this simple phrase
To kids from one to ninety-two
Although its been said many times
Many ways: ""merry christmas to you""

[Repeat from 9th line]

"
Christmas Classics,Dean Martin,Silver Bells,https://open.spotify.com/track/1Ve7ZUIGhOJNNoxIxDfYKS,0.335,0.32,-12.184,0.488,97.377,"

City sidewalks busy sidewalks dressed in holiday style
In the air there's a feeling of Christmas
Children laughing people passing meeting smile after smile
And on every street corner you hear

Silver bells silver bells
It's Christmastime in the city
Ring-a-ling hear them ring
Soon it'll be Christmas Day

(Strings of street lights even stop lights blink a bright red and green)
As the shoppers rush home with their treasures
(Hear the snow crush see the kids bunch this is Santa's big scene)
And above all this bustle you hear

Silver bells silver bells
It's Christmastime in the city
(Silver bells silver bells silver silver bells...)

"
Christmas Classics,Burl Ives,Rudolph The Red Nosed Reindeer,https://open.spotify.com/track/7hzZESy7YRonXwgiV62hX2,0.655,0.272,-13.148,0.8,152.791,"

You know Dasher and Dancer and Prancer and Vixen
Comet and Cupid and Donner and Blitzen
But do you recall the most famous reindeer of all
Rudolph the Red-Nosed Reindeer
Had a very shiny nose
And if you ever saw it
You would even say it glows
All of the other reindeer
Used to laugh and call him names
They never let poor Rudolph
Join in any reindeer games
Then one foggy Christmas Eve
Santa came to say
Rudolph with your nose so bright
Won't you guide my sleigh tonight
Then how the reindeer loved him
As they shouted out with glee
Rudolph the Red-Nosed Reindeer
You'll go down in history
(Repeat)

"
Christmas Classics,Nat King Cole,Joy To The World,https://open.spotify.com/track/5jjsm4Jjq8xjDaue3rW9Go,0.581,0.312,-12.938,0.536,102.107,"

Joy to the world
The Lord is come
Let earth receive her King
Let every heart prepare him room
And heaven and nature sing
And heaven and nature sing
And heaven and heaven and nature sing

Joy to the earth
The Saviour reigns
Let men their songs employ
While fields and floods
Rocks hills and plains
Repeat the sounding joy
Repeat the sounding joy
Repeat repeat the sounding joy

He rules the earth
With truth and grace
And makes the nations prove
The glories of his righteousnes
And wonders of his love
And wonders of his love
And wonders and wonders of his love

"
Christmas Classics,Frank Sinatra,The First Noel,https://open.spotify.com/track/64GQt4msp0mFJ6KuXbDgSs,0.265,0.136,-16.64,0.108,85.581,"

The First Noel the angels did say
Was to certain poor shepherds in fields as they lay
In fields where they lay keeping their sheep
On a cold winter's night that was so deep
Noel Noel Noel Noel
Born is the King of Israel
They looked above and saw a star
Shining in the east beyond them far
And to the earth it gave great light
And so it continued both day and night
Noel Noel Noel Noel
Born is the King of Israel

"
Christmas Classics,Chuck Berry,Run Rudolph Run,https://open.spotify.com/track/30WHma5z5Sty54jbtoxYEy,0.679,0.622,-12.837,0.961,152.027,"

Out of all the reindeers you know you're the mastermind
Run run Rudolph Randalph ain't too far behind
Run run Rudolph Santa's got to make it to town
Santa make him hurry tell him he can take the freeway down
Run run Rudolph cause I'm reeling like a merry-go-round

Said Santa to a boy ""Child what have you been longing for?""
""All I want for Christmas is a Rock and Roll electric guitar""
And then away went Rudolph whizzing like a shooting star

Run run Rudolph Santa has to make it to town
Santa make him hurry tell him he can take the freeway down
Run run Rudolph reeling like a merry-go-round

Run run Rudolph Santa's got to make it to town
Santa make him hurry tell him he can take the freeway down
Run run Rudolph I'm reeling like a merry-go-round

Said Santa to a girl ""Child what would please you most to get?""
""A little baby doll that can cry sleep drink and wet""
And then away went Rudolph whizzing like a Saber jet

Run run Rudolph Santa's got to make it to town
Santa make him hurry tell him he can take the freeway down
Run run Rudolph I'm reeling like a merry-go-round

"
Christmas Classics,Bing Crosby,The Little Drummer Boy,https://open.spotify.com/track/0buQG2GvJzuZ0TZZAcWcuM,0.634,0.167,-14.457,0.523,112.806,"

Come they told me (pa-rum-pa-pum-pum)
A newborn king to see (pa-rum-pa-pum-pum)
Our finest gifts we bring (pa-rum-pa-pum-pum)
To lay before the king (pa-rum-pa-pum-pum)
(Rum-pa-pum-pum)
(Rum-pa-pum-pum)
So to honor Him (pa-rum-pa-pum-pum)
When we come

Baby Jesu (pa-rum-pa-pum-pum)
I am a poor boy too (pa-rum-pa-pum-pum)
I have no gifts to bring (pa-rum-pa-pum-pum)
That's fit to give a king (pa-rum-pa-pum-pum)
(Rum-pa-pum-pum)
(Rum-pa-pum-pum)
Shall I play for you (pa-rum-pa-pum-pum)
On my drum?

Mary nodded (pa-rum-pa-pum-pum)
The ox and lass kept time (pa-rum-pa-pum-pum)
I played my drum for Him (pa-rum-pa-pum-pum)
I played my best for Him (pa-rum-pa-pum-pum)
(Rum-pa-pum-pum)
(Rum-pa-pum-pum)
Then He smiled at me (pa-rum-pa-pum-pum)
Me and my drum
Me and my drum

"
Christmas Classics,Jimmy Durante,Frosty the Snowman,https://open.spotify.com/track/3RflAQ6ffKiJWSsI5wOuW8,0.46,0.752,-4.624,0.716,120.64,"

Come a little closer children I've got a story to tell
(oh gee)
It's about a man you've heard of and I knew him well
(How well?)

He was born on a cold winter's morning
And went on to gain great fame
But may I begin my story
And refer to him by name?
(Please do)

Frosty the snowman was a jolly happy soul (ooooh)
With a corn cob pipe and a button nose
And two eyes made out of coal
Frosty the snowman made the children smile they say
And were they surprised when he rolled his eyes
And he came to life that day!

There must of been some magic
In that ol' silk cap they found
For when they placed it on his head
He began to dance around

Frosty the snowman was alive as he could be
And the children say he could laugh and play
Just the same as you and me

With a corncob pipe and a button nose and two eyes made out of coal!
Were they surprised when he rolled his eyes and he came to life that day!

(But Uncle Jimmy you didn't finish your story.)
I know I just paused to catch my breath
(What happened to frosty when he came to life that day?)
Well he got in a lot of trouble you see?

Frosty the snowman knew the sun was hot that day
So he said let's run and we'll have some fun before I melt away
(Where'd he go?)
Down to the village with a broomstick in his hand
Runnin' here and there and around the square
Sayin' ""Catch me if you can""

He led them down the streets of town
Right to the traffic cop
And he only paused a moment when he heard him holler ""Stop!""

Frosty the snowman had to hurry on his way
But he waved goodbye sayin' don't you cry
I'll be back again someday!

Thumpety thump thump
Thumpety thump thump
Look at that Frosty go
Thumpety thump thump
Thumpety thump thump
Over the hills of snow

"
Christmas Classics,Bing Crosby,Mele Kalikimaka - Single Version,https://open.spotify.com/track/20emy72iC2fMojujwCI6MN,0.518,0.213,-10.736,0.611,203.852,"

(Bing Crosby)
Mele Kalikimaka is the thing to say
On a bright Hawaiian Christmas Day
That's the island greeting that we send to you
From the land where palm trees sway
Here we know that Christmas will be green and bright
The sun to shine by day and all the stars at night
Mele Kalikimaka is Hawaii's way to say Merry Christmas to you

(The Andrew Sisters)
Mele Kalikimaka is the thing to say
On a bright Hawaiian Christmas day
That's the island greeting that we send to you
From the land where palm trees sway
Here we know that Christmas will be green and bright
The sun to shine by day and all the stars at night
Mele Kalikimaka is Hawaii's way to say Merry Christmas to you

(both)
Here we know that Christmas will be green and bright
The sun to shine by day and all the stars at night
Mele Kalikimaka is Hawaii's way
To say Merry Christmas to you

Mele Kalikimaka is the thing to say
On a bright Hawaiian Christmas Day
That's the island greeting that we send to you
From the land where palm trees sway
Here we know that Christmas will be green and bright
The sun to shine by day and all the stars at night
Mele Kalikimaka is Hawaii's way
To say Merry Christmas
A very Merry Christmas
A very-very Merry-Merry Christmas to you

"
